//--------------------------------------
//  DATE Thu Jan 22 18:30:58 2026
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source ../../services/platform_RA8E1/graphs/graph_ra8_audio.txt 
//--------------------------------------
0x000000DB, // 000 000 Size, Flash=h3C +RAM=h17 +Buffers=hC5, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x00000000, // 118 046 028 00A       IO 4 ===> arm_stream_filter 
0x00000000, // 11C 047 02C 00B       fmtCons 0 fmtProd 0   
0x00000000, // 120 048 030 00C       log producer/consumer flow errors 
0x00000060, // 124 049 034 00D ARC1 -IO- Base 60h (0h words) fmtProd_1 (frameL 4) 
0x00000004, // 128 04A 038 00E       IO buffer with base address redirection, no memory allocation, the Size is from the producer 
0x00000000, // 12C 04B 03C 00F       sigp_stream_detector ===> IO 8 
0x00000000, // 130 04C 040 010       fmtCons 1 fmtProd 1   
0x00000101, // 134 04D 044 011       log producer/consumer flow errors 
0x00000060, // 138 04E 048 012 ARC2  Base 60h (50h words) fmtProd_0 (frameL 320) 
0x00000140, // 13C 04F 04C 013       Size 140h[B] fmtCons_0 FrameL 320 jitterScaling 1.0 
0x00000000, // 140 050 050 014       arm_stream_filter ===> sigp_stream_detector 
0x00000000, // 144 051 054 015       fmtCons 0 fmtProd 0   
0x00000000, // 148 052 058 016       log producer/consumer flow errors 
0x00000000, // 14C 053 05C 017  
0x00000000, // 150 054 060 018 S arc_2      
0x00000000, // 154 055 064 019 S arc_2      
0x00000000, // 158 056 068 01A S arc_2      
0x00000000, // 15C 057 06C 01B S arc_2      
0x00000000, // 160 058 070 01C S arc_2      
0x00000000, // 164 059 074 01D S arc_2      
0x00000000, // 168 05A 078 01E S arc_2      
0x00000000, // 16C 05B 07C 01F S arc_2      
0x00000000, // 170 05C 080 020 S arc_2      
0x00000000, // 174 05D 084 021 S arc_2      
0x00000000, // 178 05E 088 022 S arc_2      
0x00000000, // 17C 05F 08C 023 S arc_2      
0x00000000, // 180 060 090 024 S arc_2      
0x00000000, // 184 061 094 025 S arc_2      
0x00000000, // 188 062 098 026 S arc_2      
0x00000000, // 18C 063 09C 027 S arc_2      
0x00000000, // 190 064 0A0 028 S arc_2      
0x00000000, // 194 065 0A4 029 S arc_2      
0x00000000, // 198 066 0A8 02A S arc_2      
0x00000000, // 19C 067 0AC 02B S arc_2      
0x00000000, // 1A0 068 0B0 02C S arc_2      
0x00000000, // 1A4 069 0B4 02D S arc_2      
0x00000000, // 1A8 06A 0B8 02E S arc_2      
0x00000000, // 1AC 06B 0BC 02F S arc_2      
0x00000000, // 1B0 06C 0C0 030 S arc_2      
0x00000000, // 1B4 06D 0C4 031 S arc_2      
0x00000000, // 1B8 06E 0C8 032 S arc_2      
0x00000000, // 1BC 06F 0CC 033 S arc_2      
0x00000000, // 1C0 070 0D0 034 S arc_2      
0x00000000, // 1C4 071 0D4 035 S arc_2      
0x00000000, // 1C8 072 0D8 036 S arc_2      
0x00000000, // 1CC 073 0DC 037 S arc_2      
0x00000000, // 1D0 074 0E0 038 S arc_2      
0x00000000, // 1D4 075 0E4 039 S arc_2      
0x00000000, // 1D8 076 0E8 03A S arc_2      
0x00000000, // 1DC 077 0EC 03B S arc_2      
0x00000000, // 1E0 078 0F0 03C S arc_2      
0x00000000, // 1E4 079 0F4 03D S arc_2      
0x00000000, // 1E8 07A 0F8 03E S arc_2      
0x00000000, // 1EC 07B 0FC 03F S arc_2      
0x00000000, // 1F0 07C 100 040 S arc_2      
0x00000000, // 1F4 07D 104 041 S arc_2      
0x00000000, // 1F8 07E 108 042 S arc_2      
0x00000000, // 1FC 07F 10C 043 S arc_2      
0x00000000, // 200 080 110 044 S arc_2      
0x00000000, // 204 081 114 045 S arc_2      
0x00000000, // 208 082 118 046 S arc_2      
0x00000000, // 20C 083 11C 047 S arc_2      
0x00000000, // 210 084 120 048 S arc_2      
0x00000000, // 214 085 124 049 S arc_2      
0x00000000, // 218 086 128 04A S arc_2      
0x00000000, // 21C 087 12C 04B S arc_2      
0x00000000, // 220 088 130 04C S arc_2      
0x00000000, // 224 089 134 04D S arc_2      
0x00000000, // 228 08A 138 04E S arc_2      
0x00000000, // 22C 08B 13C 04F S arc_2      
0x00000000, // 230 08C 140 050 S arc_2      
0x00000000, // 234 08D 144 051 S arc_2      
0x00000000, // 238 08E 148 052 S arc_2      
0x00000000, // 23C 08F 14C 053 S arc_2      
0x00000000, // 240 090 150 054 S arc_2      
0x00000000, // 244 091 154 055 S arc_2      
0x00000000, // 248 092 158 056 S arc_2      
0x00000000, // 24C 093 15C 057 S arc_2      
0x00000000, // 250 094 160 058 S arc_2      
0x00000000, // 254 095 164 059 S arc_2      
0x00000000, // 258 096 168 05A S arc_2      
0x00000000, // 25C 097 16C 05B S arc_2      
0x00000000, // 260 098 170 05C S arc_2      
0x00000000, // 264 099 174 05D S arc_2      
0x00000000, // 268 09A 178 05E S arc_2      
0x00000000, // 26C 09B 17C 05F S arc_2      
0x00000000, // 270 09C 180 060 S arc_2      
0x00000000, // 274 09D 184 061 S arc_2      
0x00000000, // 278 09E 188 062 S arc_2      
0x00000000, // 27C 09F 18C 063 S arc_2      
0x00000000, // 280 0A0 190 064 S arc_2      
0x00000000, // 284 0A1 194 065 S arc_2      
0x00000000, // 288 0A2 198 066 S arc_2      
0x00000000, // 28C 0A3 19C 067 S arc_2      
0x00000000, // 290 0A4 1A0 068 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 294 0A5 1A4 069 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 298 0A6 1A8 06A S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 29C 0A7 1AC 06B S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 2A0 0A8 1B0 06C S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 2A4 0A9 1B4 06D S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 2A8 0AA 1B8 06E S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2AC 0AB 1BC 06F S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2B0 0AC 1C0 070 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2B4 0AD 1C4 071 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2B8 0AE 1C8 072 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2BC 0AF 1CC 073 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2C0 0B0 1D0 074 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2C4 0B1 1D4 075 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2C8 0B2 1D8 076 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2CC 0B3 1DC 077 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2D0 0B4 1E0 078 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2D4 0B5 1E4 079 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2D8 0B6 1E8 07A S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2DC 0B7 1EC 07B S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2E0 0B8 1F0 07C S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2E4 0B9 1F4 07D S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2E8 0BA 1F8 07E S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2EC 0BB 1FC 07F S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2F0 0BC 200 080 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 2F4 0BD 204 081  
0x00000000, // 2F8 0BE 208 082  
0x00000000, // 2FC 0BF 20C 083 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 300 0C0 210 084 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 304 0C1 214 085 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 308 0C2 218 086 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 30C 0C3 21C 087 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 310 0C4 220 088 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 314 0C5 224 089 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 318 0C6 228 08A S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 31C 0C7 22C 08B S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 320 0C8 230 08C S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 324 0C9 234 08D S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 328 0CA 238 08E S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 32C 0CB 23C 08F S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 330 0CC 240 090  
0x00000000, // 334 0CD 244 091 S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 338 0CE 248 092 S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 33C 0CF 24C 093 S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 340 0D0 250 094 S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 344 0D1 254 095 S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 348 0D2 258 096 S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 34C 0D3 25C 097 S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 350 0D4 260 098  
0x00000000, // 354 0D5 264 099  
0x00000000, // 358 0D6 268 09A  
0x00000000, // 35C 0D7 26C 09B W inode 1 imem 2 (Scratch) Size 16  h10 
0x00000000, // 360 0D8 270 09C W inode 1 imem 2 (Scratch) Size 16  h10 
0x00000000, // 364 0D9 274 09D W inode 1 imem 2 (Scratch) Size 16  h10 
0x00000000, // 368 0DA 278 09E W inode 1 imem 2 (Scratch) Size 16  h10 
0x00000000, // 36C 0DB 27C 09F  
// bank       size            consumed        static   +    working
//  0    400000 ( 61A80)    640 (  280)    622 (  26E)     18 (   12)
